Generation,Best,Mean,Std,Min,Max
667,0.3258,0.274,0.0131,0.2061,0.3258
668,0.3258,0.274,0.013,0.2166,0.3258
669,0.3258,0.2739,0.0131,0.215,0.3258
670,0.3258,0.274,0.0131,0.215,0.3258
671,0.3258,0.2738,0.0132,0.2224,0.3258
672,0.3258,0.2738,0.0133,0.2004,0.3258
673,0.3258,0.2738,0.0133,0.2102,0.3258
674,0.3258,0.2739,0.0131,0.2135,0.3258
675,0.3258,0.2738,0.0133,0.2094,0.3258
676,0.3258,0.2739,0.0132,0.2094,0.3258
677,0.3258,0.2738,0.0134,0.2175,0.3258
678,0.3258,0.2737,0.0132,0.215,0.3258
679,0.3258,0.2737,0.0133,0.211,0.3258
680,0.3258,0.2737,0.0134,0.2119,0.3258
681,0.3258,0.2739,0.0132,0.2135,0.3258
682,0.3258,0.2738,0.0132,0.2216,0.3258
683,0.3258,0.2739,0.0132,0.2183,0.3258
684,0.3258,0.2738,0.0133,0.206,0.3258
685,0.3258,0.2738,0.0131,0.2175,0.3258
686,0.3258,0.2739,0.0132,0.2191,0.3258
687,0.3258,0.2739,0.0132,0.2158,0.3258
688,0.3258,0.2741,0.013,0.2077,0.3258
689,0.3258,0.274,0.0132,0.2077,0.3258
690,0.3258,0.2739,0.0132,0.2052,0.3258
691,0.3258,0.274,0.0131,0.2077,0.3258
692,0.3258,0.2741,0.0132,0.2158,0.3258
693,0.3258,0.2742,0.0131,0.2118,0.3258
694,0.3258,0.2742,0.0131,0.2143,0.3258
695,0.3258,0.2743,0.013,0.2158,0.3258
696,0.3258,0.2743,0.013,0.2158,0.3258
697,0.3258,0.2743,0.013,0.2143,0.3258
698,0.3258,0.2742,0.013,0.2102,0.3258
699,0.3258,0.2742,0.013,0.2175,0.3258
700,0.3258,0.2743,0.013,0.2143,0.3258
701,0.3258,0.2744,0.013,0.2216,0.3258
702,0.3258,0.2744,0.013,0.2158,0.3258
703,0.3258,0.2744,0.013,0.2012,0.3258
704,0.3258,0.2745,0.013,0.215,0.3258
705,0.3258,0.2744,0.013,0.2183,0.3258
706,0.3258,0.2745,0.013,0.2208,0.3258
707,0.3258,0.2746,0.0129,0.2224,0.3258
708,0.3258,0.2746,0.0131,0.2102,0.3258
709,0.3258,0.2745,0.013,0.2143,0.3258
710,0.3258,0.2747,0.013,0.2077,0.3258
711,0.3266,0.2747,0.013,0.219,0.3266
712,0.3266,0.2747,0.0129,0.2086,0.3266
713,0.3266,0.2746,0.013,0.2118,0.3266
714,0.3266,0.2745,0.013,0.2183,0.3266
715,0.3266,0.2745,0.013,0.215,0.3266
716,0.3266,0.2744,0.013,0.2216,0.3266
717,0.3266,0.2744,0.0129,0.2143,0.3266
718,0.3266,0.2744,0.0129,0.2126,0.3266
719,0.3266,0.2744,0.0129,0.2208,0.3266
720,0.3266,0.2744,0.0129,0.2135,0.3266
721,0.3266,0.2743,0.0131,0.2216,0.3266
722,0.3266,0.2746,0.0129,0.2183,0.3266
723,0.3266,0.2745,0.013,0.2175,0.3266
724,0.3266,0.2746,0.013,0.2037,0.3266
725,0.3266,0.2745,0.013,0.2208,0.3266
726,0.3266,0.2745,0.013,0.2085,0.3266
727,0.3266,0.2743,0.0131,0.2158,0.3266
728,0.3266,0.2745,0.0132,0.2142,0.3266
729,0.3266,0.2746,0.0131,0.2175,0.3266
730,0.3266,0.2745,0.0131,0.2175,0.3266
731,0.3266,0.2745,0.0132,0.211,0.3266
732,0.3266,0.2745,0.0132,0.2135,0.3266
733,0.3266,0.2746,0.0132,0.2208,0.3266
734,0.3266,0.2747,0.0131,0.2135,0.3266
735,0.3266,0.2747,0.013,0.22,0.3266
736,0.3266,0.2748,0.013,0.2175,0.3266
737,0.3266,0.2747,0.0132,0.2166,0.3266
738,0.3266,0.2747,0.0131,0.2102,0.3266
739,0.3266,0.2749,0.013,0.2118,0.3266
740,0.3266,0.2749,0.013,0.2216,0.3266
741,0.3266,0.2749,0.0131,0.2192,0.3266
742,0.3266,0.2749,0.0131,0.2199,0.3266
743,0.3266,0.2749,0.013,0.2175,0.3266
744,0.3266,0.2748,0.013,0.2143,0.3266
745,0.3266,0.2749,0.0131,0.211,0.3266
746,0.3266,0.2749,0.0131,0.2135,0.3266
747,0.3266,0.275,0.013,0.2175,0.3266
748,0.3266,0.2751,0.0129,0.215,0.3266
749,0.3266,0.2751,0.013,0.2069,0.3266
750,0.3266,0.2751,0.0131,0.2126,0.3266
751,0.3266,0.2751,0.0131,0.2183,0.3266
752,0.3266,0.275,0.0132,0.2183,0.3266
753,0.3266,0.2751,0.0132,0.2199,0.3266
754,0.3266,0.2751,0.0131,0.2143,0.3266
755,0.3266,0.2751,0.0131,0.2208,0.3266
756,0.3266,0.2751,0.0132,0.2037,0.3266
757,0.3266,0.2751,0.0132,0.2093,0.3266
758,0.3266,0.2752,0.0131,0.2118,0.3266
759,0.3266,0.2751,0.0132,0.2167,0.3266
760,0.3266,0.2751,0.0131,0.2191,0.3266
761,0.3266,0.2753,0.013,0.2143,0.3266
762,0.3266,0.2752,0.0131,0.2135,0.3266
763,0.3266,0.2752,0.013,0.2183,0.3266
764,0.3266,0.2751,0.0131,0.2175,0.3266
765,0.3266,0.2753,0.013,0.2191,0.3266
766,0.3266,0.2752,0.0132,0.2159,0.3266
767,0.3266,0.2753,0.013,0.211,0.3266
768,0.3266,0.2753,0.0131,0.2143,0.3266
769,0.3266,0.2754,0.0131,0.2012,0.3266
770,0.3266,0.2754,0.0131,0.2143,0.3266
771,0.3266,0.2754,0.0131,0.2061,0.3266
772,0.3266,0.2755,0.0131,0.2183,0.3266
773,0.3266,0.2755,0.0131,0.2191,0.3266
774,0.3266,0.2754,0.013,0.2166,0.3266
775,0.3266,0.2755,0.0131,0.2158,0.3266
776,0.3266,0.2754,0.0131,0.2159,0.3266
777,0.3266,0.2755,0.013,0.2118,0.3266
778,0.3266,0.2755,0.0132,0.2208,0.3266
779,0.3266,0.2755,0.0131,0.2199,0.3266
780,0.3266,0.2755,0.0131,0.2044,0.3266
781,0.3266,0.2754,0.0132,0.2158,0.3266
782,0.3266,0.2754,0.0132,0.215,0.3266
783,0.3266,0.2754,0.0131,0.2175,0.3266
784,0.3266,0.2755,0.0131,0.2191,0.3266
785,0.3266,0.2754,0.0132,0.2158,0.3266
786,0.3266,0.2755,0.0131,0.2061,0.3266
787,0.3266,0.2756,0.0131,0.215,0.3266
788,0.3266,0.2755,0.0131,0.22,0.3266
789,0.3266,0.2755,0.0131,0.215,0.3266
790,0.3266,0.2755,0.0131,0.2249,0.3266
791,0.3266,0.2755,0.0131,0.215,0.3266
792,0.3266,0.2755,0.0132,0.2175,0.3266
793,0.3266,0.2755,0.0134,0.215,0.3266
794,0.3266,0.2756,0.0132,0.206,0.3266
795,0.3266,0.2757,0.0132,0.2182,0.3266
796,0.3266,0.2757,0.0132,0.2224,0.3266
797,0.3266,0.2756,0.0132,0.2175,0.3266
798,0.3266,0.2755,0.0133,0.2191,0.3266
799,0.3266,0.2755,0.0133,0.2167,0.3266
800,0.3266,0.2756,0.0131,0.2093,0.3266
801,0.3266,0.2757,0.0131,0.2175,0.3266
802,0.3266,0.2758,0.0131,0.2207,0.3266
803,0.3266,0.2757,0.0132,0.215,0.3266
804,0.3266,0.2756,0.0133,0.2183,0.3266
805,0.3266,0.2756,0.0133,0.2134,0.3266
806,0.3266,0.2756,0.0133,0.2191,0.3266
807,0.3266,0.2756,0.0133,0.2135,0.3266
808,0.3266,0.2755,0.0132,0.2175,0.3266
809,0.3266,0.2754,0.0132,0.2077,0.3266
810,0.3266,0.2753,0.0135,0.2013,0.3266
811,0.3266,0.2754,0.0132,0.2037,0.3266
812,0.3266,0.2755,0.0132,0.2175,0.3266
813,0.3266,0.2755,0.0131,0.2183,0.3266
814,0.3266,0.2755,0.0132,0.2167,0.3266
815,0.3266,0.2756,0.0131,0.2175,0.3266
816,0.3266,0.2755,0.0131,0.2135,0.3266
817,0.3266,0.2754,0.0131,0.2167,0.3266
818,0.3266,0.2753,0.013,0.2085,0.3266
819,0.3266,0.2754,0.0129,0.22,0.3266
820,0.3266,0.2753,0.013,0.2183,0.3266
821,0.3266,0.2753,0.013,0.2118,0.3266
822,0.3266,0.2754,0.013,0.2175,0.3266
823,0.3266,0.2757,0.0129,0.2118,0.3266
824,0.3266,0.2757,0.0129,0.2175,0.3266
825,0.3266,0.2758,0.0129,0.2094,0.3266
826,0.3266,0.2758,0.0129,0.22,0.3266
827,0.3266,0.2756,0.013,0.2183,0.3266
828,0.3266,0.2757,0.0132,0.2175,0.3266
829,0.3266,0.2756,0.0131,0.2085,0.3266
830,0.3266,0.2757,0.0131,0.2127,0.3266
831,0.3266,0.2758,0.0131,0.2158,0.3266
832,0.3266,0.2758,0.0131,0.215,0.3266
833,0.3266,0.2756,0.0132,0.2077,0.3266
834,0.3266,0.2756,0.0131,0.2208,0.3266
835,0.3266,0.2756,0.0131,0.2102,0.3266
836,0.3266,0.2757,0.0131,0.2183,0.3266
837,0.3266,0.2757,0.0131,0.2167,0.3266
838,0.3266,0.2757,0.0132,0.2126,0.3266
839,0.3266,0.2758,0.0133,0.2183,0.3266
840,0.3266,0.2756,0.0133,0.2183,0.3266
841,0.3266,0.2758,0.0133,0.2135,0.3266
842,0.3266,0.2757,0.0133,0.2191,0.3266
843,0.3266,0.2758,0.0132,0.211,0.3266
844,0.3266,0.2758,0.0132,0.2102,0.3266
845,0.3266,0.2758,0.0133,0.2118,0.3266
846,0.3266,0.2757,0.0132,0.2175,0.3266
847,0.3266,0.2758,0.0132,0.2191,0.3266
848,0.3266,0.2757,0.0132,0.2232,0.3266
849,0.3266,0.2755,0.0134,0.2167,0.3266
850,0.3266,0.2756,0.0133,0.2102,0.3266
851,0.3266,0.2757,0.0134,0.2102,0.3266
852,0.3266,0.2758,0.0132,0.2069,0.3266
853,0.3266,0.2758,0.0132,0.2135,0.3266
854,0.3266,0.2757,0.0132,0.2143,0.3266
855,0.3266,0.2758,0.0133,0.22,0.3266
856,0.3266,0.2758,0.0133,0.2216,0.3266
857,0.3266,0.2758,0.0133,0.2216,0.3266
858,0.3266,0.2759,0.0133,0.215,0.3266
859,0.3266,0.2758,0.0133,0.2102,0.3266
860,0.3266,0.2758,0.0133,0.2216,0.3266
861,0.3266,0.2757,0.0134,0.215,0.3266
862,0.3266,0.2757,0.0132,0.2183,0.3266
863,0.3266,0.2757,0.0133,0.2102,0.3266
864,0.3266,0.2758,0.0132,0.2208,0.3266
865,0.3266,0.2759,0.0133,0.2135,0.3266
866,0.3266,0.2758,0.0132,0.2183,0.3266
867,0.3266,0.276,0.0132,0.215,0.3266
868,0.3266,0.2761,0.0132,0.2085,0.3266
869,0.3266,0.2761,0.0133,0.2232,0.3266
870,0.3266,0.276,0.0133,0.2191,0.3266
871,0.3266,0.2761,0.0131,0.2077,0.3266
872,0.3266,0.2761,0.0132,0.2216,0.3266
873,0.3266,0.2762,0.0131,0.2216,0.3266
874,0.3266,0.2763,0.0131,0.215,0.3266
875,0.3266,0.2762,0.0132,0.2208,0.3266
876,0.3266,0.2761,0.0132,0.2069,0.3266
877,0.3266,0.276,0.0133,0.2044,0.3266
878,0.3266,0.2761,0.0132,0.2158,0.3266
879,0.3266,0.276,0.0132,0.2224,0.3266
880,0.3266,0.2759,0.0133,0.2102,0.3266
881,0.3266,0.276,0.0133,0.2183,0.3266
882,0.3266,0.2761,0.0133,0.2143,0.3266
883,0.3266,0.276,0.0133,0.2249,0.3266
884,0.3266,0.276,0.0132,0.2183,0.3266
885,0.3266,0.2761,0.0132,0.2199,0.3266
886,0.3266,0.2761,0.0133,0.2135,0.3266
887,0.3266,0.2761,0.0133,0.2118,0.3266
888,0.3266,0.2761,0.0133,0.2118,0.3266
889,0.3266,0.2759,0.0133,0.215,0.3266
890,0.3266,0.276,0.0132,0.2167,0.3266
891,0.3266,0.2759,0.0133,0.2004,0.3266
892,0.3266,0.2759,0.0134,0.2207,0.3266
893,0.3266,0.2759,0.0132,0.2249,0.3266
894,0.3266,0.2758,0.0133,0.2044,0.3266
895,0.3266,0.2759,0.0133,0.2232,0.3266
896,0.3266,0.2759,0.0134,0.2158,0.3266
897,0.3266,0.2757,0.0135,0.2134,0.3266
898,0.3266,0.2758,0.0134,0.2216,0.3266
899,0.3266,0.2759,0.0134,0.2029,0.3266
900,0.3266,0.276,0.0134,0.215,0.3266
901,0.3266,0.276,0.0135,0.215,0.3266
902,0.3266,0.2759,0.0135,0.2208,0.3266
903,0.3266,0.276,0.0134,0.2216,0.3266
904,0.3266,0.276,0.0133,0.2199,0.3266
905,0.3266,0.276,0.0133,0.2208,0.3266
906,0.3266,0.2759,0.0133,0.2167,0.3266
907,0.3266,0.276,0.0134,0.2143,0.3266
908,0.3266,0.276,0.0133,0.2167,0.3266
909,0.3266,0.2761,0.0134,0.2143,0.3266
910,0.3266,0.276,0.0134,0.2102,0.3266
911,0.3266,0.2761,0.0133,0.2191,0.3266
912,0.3266,0.2762,0.0134,0.2143,0.3266
913,0.3266,0.2762,0.0134,0.2183,0.3266
914,0.3266,0.2762,0.0134,0.211,0.3266
915,0.3266,0.2762,0.0135,0.2143,0.3266
916,0.3266,0.2764,0.0134,0.1996,0.3266
917,0.3266,0.2765,0.0133,0.2158,0.3266
918,0.3266,0.2764,0.0134,0.2199,0.3266
919,0.3266,0.2765,0.0133,0.2183,0.3266
920,0.3266,0.2767,0.0132,0.2208,0.3266
921,0.3266,0.2766,0.0132,0.2102,0.3266
922,0.3266,0.2765,0.0133,0.215,0.3266
923,0.3266,0.2765,0.0131,0.2134,0.3266
924,0.3266,0.2763,0.0133,0.2216,0.3266
925,0.3266,0.2764,0.0133,0.2175,0.3266
926,0.3266,0.2766,0.0133,0.2127,0.3266
927,0.3266,0.2767,0.0133,0.2159,0.3266
928,0.3266,0.2767,0.0133,0.2216,0.3266
929,0.3266,0.2766,0.0132,0.2224,0.3266
930,0.3266,0.2765,0.0133,0.2174,0.3266
931,0.3266,0.2765,0.0133,0.2166,0.3266
932,0.3266,0.2765,0.0134,0.2183,0.3266
933,0.3266,0.2766,0.0133,0.2207,0.3266
934,0.3266,0.2766,0.0133,0.2199,0.3266
935,0.3266,0.2769,0.0134,0.2208,0.3266
936,0.3266,0.2769,0.0133,0.2224,0.3266
937,0.3266,0.277,0.0133,0.22,0.3266
938,0.3266,0.2771,0.0132,0.2069,0.3266
939,0.3266,0.277,0.0131,0.2183,0.3266
940,0.3266,0.277,0.0131,0.2167,0.3266
941,0.3266,0.2768,0.0131,0.1963,0.3266
942,0.3266,0.2768,0.0131,0.2207,0.3266
943,0.3266,0.2768,0.013,0.2158,0.3266
944,0.3266,0.2767,0.013,0.2175,0.3266
945,0.3266,0.2768,0.013,0.2207,0.3266
946,0.3266,0.2767,0.0131,0.2143,0.3266
947,0.3266,0.2767,0.0131,0.2256,0.3266
948,0.3266,0.2767,0.013,0.2077,0.3266
949,0.3266,0.2767,0.0131,0.2199,0.3266
950,0.3266,0.2768,0.0131,0.2216,0.3266
951,0.3266,0.2769,0.0132,0.211,0.3266
952,0.3266,0.2769,0.0131,0.2053,0.3266
953,0.3266,0.2769,0.0132,0.2118,0.3266
954,0.3266,0.2769,0.013,0.2191,0.3266
955,0.3266,0.2769,0.013,0.2183,0.3266
956,0.3266,0.2769,0.0128,0.2208,0.3266
957,0.3266,0.2768,0.013,0.2052,0.3266
958,0.3266,0.2767,0.0131,0.2224,0.3266
959,0.3266,0.2768,0.0131,0.2143,0.3266
960,0.3266,0.2769,0.0131,0.2167,0.3266
961,0.3266,0.2768,0.0132,0.211,0.3266
962,0.3266,0.2768,0.0132,0.2232,0.3266
963,0.3266,0.2769,0.0132,0.2233,0.3266
964,0.3266,0.2768,0.0132,0.2167,0.3266
965,0.3266,0.2769,0.0131,0.2126,0.3266
966,0.3266,0.2769,0.0133,0.2183,0.3266
967,0.3266,0.2769,0.0132,0.2118,0.3266
968,0.3266,0.277,0.0131,0.2159,0.3266
969,0.3266,0.2769,0.0133,0.2191,0.3266
970,0.3266,0.2769,0.0133,0.2167,0.3266
971,0.3266,0.2769,0.0131,0.2224,0.3266
972,0.3266,0.2768,0.0133,0.2192,0.3266
973,0.3266,0.277,0.0132,0.2208,0.3266
974,0.3266,0.2769,0.0133,0.215,0.3266
975,0.3266,0.277,0.0131,0.2127,0.3266
976,0.3266,0.2771,0.0132,0.2232,0.3266
977,0.3266,0.2771,0.0132,0.2135,0.3266
978,0.3266,0.277,0.0132,0.2175,0.3266
979,0.3266,0.277,0.0132,0.2135,0.3266
980,0.3266,0.277,0.0132,0.2216,0.3266
981,0.3266,0.277,0.0133,0.2249,0.3266
982,0.3266,0.2769,0.0133,0.2216,0.3266
983,0.3266,0.2769,0.0134,0.215,0.3266
984,0.3266,0.277,0.0133,0.2216,0.3266
985,0.3266,0.2771,0.0134,0.2216,0.3266
986,0.3266,0.277,0.0134,0.2183,0.3266
987,0.3266,0.2772,0.0132,0.2183,0.3266
988,0.3266,0.2771,0.0133,0.2143,0.3266
989,0.3266,0.2773,0.0132,0.2143,0.3266
990,0.3266,0.2773,0.0132,0.2208,0.3266
991,0.3266,0.2775,0.0131,0.224,0.3266
992,0.3266,0.2773,0.0131,0.2208,0.3266
993,0.3266,0.2774,0.0133,0.2183,0.3266
994,0.3266,0.2772,0.0132,0.2183,0.3266
995,0.3266,0.2773,0.0132,0.2208,0.3266
996,0.3266,0.2774,0.0132,0.2191,0.3266
997,0.3266,0.2774,0.0133,0.2175,0.3266
998,0.3266,0.2771,0.0134,0.2167,0.3266
999,0.3266,0.2772,0.0133,0.2175,0.3266
1000,0.3266,0.2772,0.0133,0.2143,0.3266
